"","name","year","rating","synopsis","votes"
"1","Advanced search","2003","9.0","Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.",2
"2","1. The Lord of the Rings: The Return of the King","3h 21m","8.9","A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",2
"3","2. The Lord of the Rings: The Fellowship of the Ring","PG-13","8.8","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",2
"4","3. Inception","2001","8.8","A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.",846
"5","4. Il buono, il brutto, il cattivo","2h 58m","8.8","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",1
"6","5. The Lord of the Rings: The Two Towers","PG-13","8.7","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",2
"7","6. Interstellar","2010","8.7","After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",1
"8","7. Star Wars: Episode V - The Empire Strikes Back","2h 28m","8.7","Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie enters his life and gives him a new perspective towards it.",43
"9","8. 777 Charlie","PG-13","8.6","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",1
"10","9. Star Wars","1966","8.6","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",1
"11","10. Terminator 2: Judgment Day","2h 41m","8.6","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",899
"12","11. Sen to Chihiro no kamikakushi","R","8.6","Two men, one young and arrogant, the other damaged - physically but not spiritually - by life, are thrown together by circumstances, and find that they are in some ways bound together by fate.",27
"13","12. Anbe Sivam","2002","8.5","Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future.",609
"14","13. Dune: Part Two","2h 59m","8.5","A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.",1
